"symbol","name","symbol_native","decimal_digits","rounding","code","name_plural"
"$","US Dollar","$",2,0,"USD","US dollars"
"CA$","Canadian Dollar","$",2,0,"CAD","Canadian dollars"
"€","Euro","€",2,0,"EUR","euros"
"AED","United Arab Emirates Dirham","د.إ.‏",2,0,"AED","UAE dirhams"
"Af","Afghan Afghani","؋",0,0,"AFN","Afghan Afghanis"
"ALL","Albanian Lek","Lek",0,0,"ALL","Albanian lekë"
"AMD","Armenian Dram","դր.",0,0,"AMD","Armenian drams"
"AR$","Argentine Peso","$",2,0,"ARS","Argentine pesos"
"AU$","Australian Dollar","$",2,0,"AUD","Australian dollars"
"man.","Azerbaijani Manat","ман.",2,0,"AZN","Azerbaijani manats"
"KM","Bosnia-Herzegovina Convertible Mark","KM",2,0,"BAM","Bosnia-Herzegovina convertible marks"
"Tk","Bangladeshi Taka","৳",2,0,"BDT","Bangladeshi takas"
"BGN","Bulgarian Lev","лв.",2,0,"BGN","Bulgarian leva"
"BD","Bahraini Dinar","د.ب.‏",3,0,"BHD","Bahraini dinars"
"FBu","Burundian Franc","FBu",0,0,"BIF","Burundian francs"
"BN$","Brunei Dollar","$",2,0,"BND","Brunei dollars"
"Bs","Bolivian Boliviano","Bs",2,0,"BOB","Bolivian bolivianos"
"R$","Brazilian Real","R$",2,0,"BRL","Brazilian reals"
"BWP","Botswanan Pula","P",2,0,"BWP","Botswanan pulas"
"Br","Belarusian Ruble","руб.",2,0,"BYN","Belarusian rubles"
"BZ$","Belize Dollar","$",2,0,"BZD","Belize dollars"
"CDF","Congolese Franc","FrCD",2,0,"CDF","Congolese francs"
"CHF","Swiss Franc","CHF",2,0.05,"CHF","Swiss francs"
"CL$","Chilean Peso","$",0,0,"CLP","Chilean pesos"
"CN¥","Chinese Yuan","CN¥",2,0,"CNY","Chinese yuan"
"CO$","Colombian Peso","$",0,0,"COP","Colombian pesos"
"₡","Costa Rican Colón","₡",0,0,"CRC","Costa Rican colóns"
"CV$","Cape Verdean Escudo","CV$",2,0,"CVE","Cape Verdean escudos"
"Kč","Czech Republic Koruna","Kč",2,0,"CZK","Czech Republic korunas"
"Fdj","Djiboutian Franc","Fdj",0,0,"DJF","Djiboutian francs"
"Dkr","Danish Krone","kr",2,0,"DKK","Danish kroner"
"RD$","Dominican Peso","RD$",2,0,"DOP","Dominican pesos"
"DA","Algerian Dinar","د.ج.‏",2,0,"DZD","Algerian dinars"
"Ekr","Estonian Kroon","kr",2,0,"EEK","Estonian kroons"
"EGP","Egyptian Pound","ج.م.‏",2,0,"EGP","Egyptian pounds"
"Nfk","Eritrean Nakfa","Nfk",2,0,"ERN","Eritrean nakfas"
"Br","Ethiopian Birr","Br",2,0,"ETB","Ethiopian birrs"
"£","British Pound Sterling","£",2,0,"GBP","British pounds sterling"
"GEL","Georgian Lari","GEL",2,0,"GEL","Georgian laris"
"GH₵","Ghanaian Cedi","GH₵",2,0,"GHS","Ghanaian cedis"
"FG","Guinean Franc","FG",0,0,"GNF","Guinean francs"
"GTQ","Guatemalan Quetzal","Q",2,0,"GTQ","Guatemalan quetzals"
"HK$","Hong Kong Dollar","$",2,0,"HKD","Hong Kong dollars"
"HNL","Honduran Lempira","L",2,0,"HNL","Honduran lempiras"
"kn","Croatian Kuna","kn",2,0,"HRK","Croatian kunas"
"Ft","Hungarian Forint","Ft",0,0,"HUF","Hungarian forints"
"Rp","Indonesian Rupiah","Rp",0,0,"IDR","Indonesian rupiahs"
"₪","Israeli New Sheqel","₪",2,0,"ILS","Israeli new sheqels"
"Rs","Indian Rupee","টকা",2,0,"INR","Indian rupees"
"IQD","Iraqi Dinar","د.ع.‏",0,0,"IQD","Iraqi dinars"
"IRR","Iranian Rial","﷼",0,0,"IRR","Iranian rials"
"Ikr","Icelandic Króna","kr",0,0,"ISK","Icelandic krónur"
"J$","Jamaican Dollar","$",2,0,"JMD","Jamaican dollars"
"JD","Jordanian Dinar","د.أ.‏",3,0,"JOD","Jordanian dinars"
"¥","Japanese Yen","￥",0,0,"JPY","Japanese yen"
"Ksh","Kenyan Shilling","Ksh",2,0,"KES","Kenyan shillings"
"KHR","Cambodian Riel","៛",2,0,"KHR","Cambodian riels"
"CF","Comorian Franc","FC",0,0,"KMF","Comorian francs"
"₩","South Korean Won","₩",0,0,"KRW","South Korean won"
"KD","Kuwaiti Dinar","د.ك.‏",3,0,"KWD","Kuwaiti dinars"
"KZT","Kazakhstani Tenge","тңг.",2,0,"KZT","Kazakhstani tenges"
"L.L.","Lebanese Pound","ل.ل.‏",0,0,"LBP","Lebanese pounds"
"SLRs","Sri Lankan Rupee","SL Re",2,0,"LKR","Sri Lankan rupees"
"Lt","Lithuanian Litas","Lt",2,0,"LTL","Lithuanian litai"
"Ls","Latvian Lats","Ls",2,0,"LVL","Latvian lati"
"LD","Libyan Dinar","د.ل.‏",3,0,"LYD","Libyan dinars"
"MAD","Moroccan Dirham","د.م.‏",2,0,"MAD","Moroccan dirhams"
"MDL","Moldovan Leu","MDL",2,0,"MDL","Moldovan lei"
"MGA","Malagasy Ariary","MGA",0,0,"MGA","Malagasy Ariaries"
"MKD","Macedonian Denar","MKD",2,0,"MKD","Macedonian denari"
"MMK","Myanma Kyat","K",0,0,"MMK","Myanma kyats"
"MOP$","Macanese Pataca","MOP$",2,0,"MOP","Macanese patacas"
"MURs","Mauritian Rupee","MURs",0,0,"MUR","Mauritian rupees"
"MX$","Mexican Peso","$",2,0,"MXN","Mexican pesos"
"RM","Malaysian Ringgit","RM",2,0,"MYR","Malaysian ringgits"
"MTn","Mozambican Metical","MTn",2,0,"MZN","Mozambican meticals"
"N$","Namibian Dollar","N$",2,0,"NAD","Namibian dollars"
"₦","Nigerian Naira","₦",2,0,"NGN","Nigerian nairas"
"C$","Nicaraguan Córdoba","C$",2,0,"NIO","Nicaraguan córdobas"
"Nkr","Norwegian Krone","kr",2,0,"NOK","Norwegian kroner"
"NPRs","Nepalese Rupee","नेरू",2,0,"NPR","Nepalese rupees"
"NZ$","New Zealand Dollar","$",2,0,"NZD","New Zealand dollars"
"OMR","Omani Rial","ر.ع.‏",3,0,"OMR","Omani rials"
"B/.","Panamanian Balboa","B/.",2,0,"PAB","Panamanian balboas"
"S/.","Peruvian Nuevo Sol","S/.",2,0,"PEN","Peruvian nuevos soles"
"₱","Philippine Peso","₱",2,0,"PHP","Philippine pesos"
"PKRs","Pakistani Rupee","₨",0,0,"PKR","Pakistani rupees"
"zł","Polish Zloty","zł",2,0,"PLN","Polish zlotys"
"₲","Paraguayan Guarani","₲",0,0,"PYG","Paraguayan guaranis"
"QR","Qatari Rial","ر.ق.‏",2,0,"QAR","Qatari rials"
"RON","Romanian Leu","RON",2,0,"RON","Romanian lei"
"din.","Serbian Dinar","дин.",0,0,"RSD","Serbian dinars"
"RUB","Russian Ruble","₽.",2,0,"RUB","Russian rubles"
"RWF","Rwandan Franc","FR",0,0,"RWF","Rwandan francs"
"SR","Saudi Riyal","ر.س.‏",2,0,"SAR","Saudi riyals"
"SDG","Sudanese Pound","SDG",2,0,"SDG","Sudanese pounds"
"Skr","Swedish Krona","kr",2,0,"SEK","Swedish kronor"
"S$","Singapore Dollar","$",2,0,"SGD","Singapore dollars"
"Ssh","Somali Shilling","Ssh",0,0,"SOS","Somali shillings"
"SY£","Syrian Pound","ل.س.‏",0,0,"SYP","Syrian pounds"
"฿","Thai Baht","฿",2,0,"THB","Thai baht"
"DT","Tunisian Dinar","د.ت.‏",3,0,"TND","Tunisian dinars"
"T$","Tongan Paʻanga","T$",2,0,"TOP","Tongan paʻanga"
"TL","Turkish Lira","TL",2,0,"TRY","Turkish Lira"
"TT$","Trinidad and Tobago Dollar","$",2,0,"TTD","Trinidad and Tobago dollars"
"NT$","New Taiwan Dollar","NT$",2,0,"TWD","New Taiwan dollars"
"TSh","Tanzanian Shilling","TSh",0,0,"TZS","Tanzanian shillings"
"₴","Ukrainian Hryvnia","₴",2,0,"UAH","Ukrainian hryvnias"
"USh","Ugandan Shilling","USh",0,0,"UGX","Ugandan shillings"
"$U","Uruguayan Peso","$",2,0,"UYU","Uruguayan pesos"
"UZS","Uzbekistan Som","UZS",0,0,"UZS","Uzbekistan som"
"Bs.F.","Venezuelan Bolívar","Bs.F.",2,0,"VEF","Venezuelan bolívars"
"₫","Vietnamese Dong","₫",0,0,"VND","Vietnamese dong"
"FCFA","CFA Franc BEAC","FCFA",0,0,"XAF","CFA francs BEAC"
"CFA","CFA Franc BCEAO","CFA",0,0,"XOF","CFA francs BCEAO"
"YR","Yemeni Rial","ر.ي.‏",0,0,"YER","Yemeni rials"
"R","South African Rand","R",2,0,"ZAR","South African rand"
"ZK","Zambian Kwacha","ZK",0,0,"ZMK","Zambian kwachas"
"ZWL$","Zimbabwean Dollar","ZWL$",0,0,"ZWL","Zimbabwean Dollar"
